**************************** HTML ****************************

tag                         тег (именованная метка)
attr (attribute)            атрибут (свойство)
value                       значение

comment                     комментарий

DOCTYPE (document type)     тип документа

HTML элементы:
    html (Hypertext Markup Language)    Язык гипертекстовой разметки
    head                    голова, заголовок
    meta
    title                   название, заглавие
    style                   стиль
    script                  сценарий
    link                    ссылка, связь
    body                    тело

    heading                 заголовок
    paragraph               абзац
    strong                  сильный
    bold
    emphasis                акцент, особое внимание
    italic                  курсивный
    anchor                  якорь
    image                   изображение
    line break              разрыв строки
    horizontal rule         горизонтальная линейка (линия)

    ordered list            упорядоченный список
    unordered list          неупорядоченный список
    list item               элемент списка
    definition list         список определений
    definition term         термин определения
    definition description  описание определения

    table                   таблица
    table row               строка таблицы
    table header cell       ячейка заголовка таблицы
    table data cell         ячейка данных таблицы

    form                    форма, анкета
    fieldset                набор полей
    legend                  легенда, надпись
    label                   метка, этикетка
    input                   ввод данных
    textarea                текстовое поле
    select                  выбирать
    option                  вариант, опция
    button                  кнопка

    division                раздел
    span                    охватывать

    canvas                  холст
    inline frame            встроенный фрейм (рамка)

    header                  верхний колонтитул
    navigation              навигация
    main                    основной
    section                 раздел, секция
    article                 статья
    aside                   в стороне
    footer                  нижний колонтитул
    template                шаблон

Атрибуты HTML элементов:
    charset                 кодировка, набор символов
    source                  источник
    relationship            отношение, связь
    hypertext reference     гипертекстовая ссылка
    target                  цель
    alternative             альтернативный
    column span             ширина столбца
    row span                диапазон строк
    action                  действие
    method                  метод
    for                     для
    name                    имя, название
    placeholder             заполнитель
    type                    тип
    value                   значение
    disabled                отключенный
    checked                 отмеченный
    id
    selected                выбранный
    class                   класс, тип, категория
    style                   стиль

Значения атрибутов HTML элементов:
    stylesheet              таблица стилей
    icon                    изображение

    blank                   пустой

    text                    текст
    radio                   радио
    checkbox                флажок
    password                пароль
    file                    файл
    hidden                  скрытый

    submit                  представлять на рассмотрение
    reset                   сброс настроек
    button                  кнопка

**************************** CSS ****************************

selector                    отборщик
property                    свойство
value                       значение

comment                     комментарий

CSS селекторы:
    attr (attribute)            атрибут (свойство)
    checked                     отмеченный
    disabled                    отключенный
    empty                       пустой
    not                         не
    focus                       фокус, сосредоточиваться
    hover                       парение
    first child                 первый ребенок
    last child                  последний ребенок
    nth child                   n-й ребенок
        odd                         нечетный
        even                        четный
    only child                  единственный ребенок
    before                      до
    after                       после
    placeholder                 заполнитель

CSS свойства:
    font style                  стиль шрифта
        normal                      обычный, нормальный
        italic                      курсивный
    font weight                 толщина шрифта
        bold
    font size                   размер шрифта
    line height                 высота линии
    font family                 семейство шрифтов
        serif                   засечки, шрифт с засечками
        sans serif              без засечек
        monospace               моноширинный
    letter spacing              межбуквенное расстояние
    word spacing                интервал между словами
    white space
        no wrap
    word break                  разрыв слова (перенос слова)
        break all               сломать все
        break word              сломать слово (перенос слова)
    text align                  выравнивание текста
        left                    налево
        center                  середина
        right                   направо
    text decoration             оформление текста
        none                    никакой
        underline               подчеркивать
        line through            зачеркивать
    text shadow                 тень текста
    text transform              преобразование текста
        uppercase               верхний регистр
        lowercase               строчная буква
    text indent                 отступ текста
    vertical align              вертикальное выравнивание
        baseline                базисная линия, базовая линия
        middle                  середина
        sub-                    под-
        super
    color                       цвет
    opacity                     непрозрачность
    background color            фоновый цвет
        transparent             прозрачный
    background image            фоновое изображение
        url (Uniform Resource Locator)
        linear gradient         линейный градиент
    background repeat           повтор фона
        repeat                  повторять
        no repeat               нет повтора
        repeat-x
        repeat-y
    background position         положение фона
        left                    левый
        top                     верхний
    background size             размер фона
        cover                   покрывать, охватывать
        contain                 содержать, вмещать
    margin
    padding
    border                      граница
    border width                ширина рамки
    border style                стиль границы
        solid                   сплошной
        dotted
        dashed
    border color                цвет границы
    border radius               радиус границы
    height                      высота
    width                       ширина
    max height                  максимальная высота
    max width                   максимальная ширина
    min height                  минимальная высота
    min width                   минимальная ширина
    box sizing                  размер коробки
        content-box
        border-box
    box shadow                  тень коробки
        inset
    overflow                    переполнение
        visible                 видимый
        hidden                  скрытый
        automatic               автоматический
    display                     отображать
